0.6791548,0,1,0,0,0
1.010678,0,0,0,1,0
1.325508,0,1,0,0,0
1.756122,0,0,0,1,0
2.087323,0,1,0,0,0
2.36953,0,0,1,0,0
2.584322,0,1,0,0,0
2.965356,0,0,0,1,0
3.363033,0,1,0,0,0
3.744003,0,0,0,1,0
4.092094,0,1,0,0,0
4.356959,0,0,1,0,0
4.605793,0,1,0,0,0
5.003059,0,0,0,1,0
5.367524,0,1,0,0,0
5.765146,0,0,0,1,0
6.113376,0,1,0,0,0
6.378089,0,0,1,0,0
6.627418,0,1,0,0,0
7.024383,0,0,0,1,0
7.405372,0,1,0,0,0
7.802911,0,0,0,1,0
8.167288,1,0,0,0,0
8.299822,0,0,1,0,0
8.432354,0,1,0,0,0
8.532082,0,0,0,1,0
8.69742,1,0,0,0,0
9.04532,0,0,0,0,1
9.393219,0,1,0,0,0
9.542318,0,0,1,0,0
9.890942,1,0,0,0,0
10.17224,0,1,0,0,0
10.43692,0,0,1,0,0
10.68542,1,0,0,0,0
11.11637,0,0,0,0,1
11.46452,0,1,0,0,0
11.59659,0,0,1,0,0
11.86165,0,1,0,0,0
11.97762,1,0,0,0,0
12.22612,0,1,0,0,0
12.45805,0,0,1,0,0
12.68998,1,0,0,0,0
13.08763,0,0,0,0,1
13.48572,0,1,0,0,0
13.63428,0,0,1,0,0
13.96564,1,0,0,0,0
14.24725,0,1,0,0,0
14.51241,0,0,1,0,0
14.79395,0,0,0,1,0
15.25781,0,0,0,0,1
15.52288,0,0,1,0,0
15.67198,1,0,0,0,0
16.26838,1,0,0,0,0
16.41784,0,0,1,0,0
16.53346,0,1,0,0,0
16.64942,0,0,0,1,0
16.78195,1,0,0,0,0
17.17955,0,0,0,0,1
17.59405,0,1,0,0,0
17.72672,0,0,1,0,0
18.02445,1,0,0,0,0
18.32287,0,1,0,0,0
18.57128,0,0,1,0,0
18.81965,1,0,0,0,0
19.23449,0,0,0,0,1
19.59862,0,1,0,0,0
19.74738,0,0,1,0,0
19.99602,0,1,0,0,0
20.1124,1,0,0,0,0
20.37776,0,1,0,0,0
20.59228,0,0,1,0,0
20.82466,1,0,0,0,0
21.22182,0,0,0,0,1
21.60304,0,1,0,0,0
21.7357,0,0,1,0,0
22.08378,1,0,0,0,0
22.36506,0,1,0,0,0
22.59686,0,0,1,0,0
22.86228,4,0,0,0,0
23.25992,4,0,0,0,0
23.64057,4,0,0,0,0
24.89964,0,0,0,0,4
25.28067,0,0,0,0,4
25.66171,0,0,0,0,4
26.07595,1,0,0,0,0
26.40779,0,1,0,0,0
26.70601,0,0,1,0,0
26.98738,0,0,0,0,1
27.23555,1,0,0,0,0
27.50062,0,1,0,0,0
27.71599,1,0,0,0,0
27.98106,0,0,1,0,0
28.21299,1,0,0,0,0
28.46149,0,0,0,1,0
28.74312,1,0,0,0,0
29.27385,1,0,0,0,0
29.52225,0,1,0,0,0
29.78683,1,0,0,0,0
30.0022,0,0,1,0,0
30.26734,1,0,0,0,0
30.51577,0,0,0,2,0
30.73124,0,0,0,2,0
31.03006,0,1,0,0,0
31.39412,1,0,0,0,0
35.35327,0,1,0,0,0
35.63584,1,0,0,0,0
35.88386,0,0,1,0,0
36.13217,1,0,0,0,0
36.3805,0,0,0,1,0
36.62891,1,0,0,0,0
36.86124,1,0,0,0,0
37.35785,0,1,0,0,0
37.63961,1,0,0,0,0
37.88804,0,0,1,0,0
38.12043,1,0,0,0,0
38.385,0,0,0,1,0
38.65006,1,0,0,0,0
38.882,0,0,0,0,1
39.16364,4,0,0,0,0
42.69243,0,0,1,0,0
42.842,0,1,0,0,0
42.99063,0,0,0,1,0
43.10733,1,0,0,0,0
43.23907,0,0,0,0,1
43.62011,0,1,0,0,0
44.01782,0,0,1,0,0
44.16739,1,0,0,0,0
