0.9106424,0,0,0,0,1
1.026821,1,0,0,0,0
1.291828,0,0,0,0,1
1.474093,1,0,0,0,0
1.739313,0,0,0,0,4
2.053743,0,0,0,0,1
2.21941,0,1,0,0,0
2.534451,0,0,0,0,1
2.71641,0,1,0,0,0
3.031318,0,0,0,0,4
3.412211,0,0,0,0,1
3.594443,1,0,0,0,0
3.85951,0,0,0,0,1
4.042443,1,0,0,0,0
4.373075,0,0,0,0,4
4.721083,0,0,0,0,1
4.90321,0,1,0,0,0
5.184898,0,0,0,0,1
5.367197,0,1,0,0,0
5.714978,0,0,0,0,4
6.062879,0,0,0,0,1
6.22859,1,0,0,0,0
6.527121,0,0,0,0,1
6.759055,1,0,0,0,0
7.024054,0,0,0,0,4
7.338704,0,0,0,0,1
7.504546,0,1,0,0,0
7.8192,0,0,0,0,1
8.017746,0,1,0,0,0
8.365646,0,0,0,0,4
8.681293,0,0,0,0,1
8.880188,1,0,0,0,0
9.19486,0,0,0,0,1
9.393941,1,0,0,0,0
9.692836,0,0,0,0,4
10.03976,0,0,0,0,1
10.23875,0,1,0,0,0
10.52019,0,0,0,0,1
10.71899,0,1,0,0,0
11.03376,0,0,0,0,4
11.38166,0,0,0,0,1
11.51461,1,0,0,0,0
11.82909,0,0,0,0,1
12.04471,1,0,0,0,0
12.37569,0,0,0,0,4
12.70716,0,0,0,0,1
12.88996,0,1,0,0,0
13.17091,0,0,0,0,1
13.38628,0,1,0,0,0
13.68477,0,0,0,0,4
14.01581,0,0,0,0,1
14.18148,1,0,0,0,0
14.49624,0,0,0,0,1
14.71192,1,0,0,0,0
14.97724,0,0,0,0,4
15.34114,0,0,0,0,1
15.52337,0,1,0,0,0
15.83826,0,0,0,0,1
16.05351,0,1,0,0,0
16.31857,0,0,0,0,4
16.66944,0,0,0,0,1
16.86801,1,0,0,0,0
17.18279,0,0,0,0,1
17.41483,1,0,0,0,0
17.66322,0,0,0,0,4
18.01119,0,0,0,0,1
18.22649,0,1,0,0,0
18.50812,0,0,0,0,1
18.67429,0,1,0,0,0
19.00596,0,0,0,0,4
19.35303,0,0,0,0,1
19.53539,1,0,0,0,0
19.83348,0,0,0,0,1
20.04972,1,0,0,0,0
20.34736,0,0,0,0,4
20.66208,0,0,0,0,1
20.86105,0,1,0,0,0
21.15925,0,0,0,0,1
21.3915,0,1,0,0,0
21.67306,0,0,0,0,4
22.03729,0,0,0,0,1
22.21953,1,0,0,0,0
22.51773,0,0,0,0,1
22.74967,1,0,0,0,0
23.01474,0,0,0,0,4
23.36361,0,0,0,0,1
23.54488,0,1,0,0,0
23.82652,0,0,0,0,1
24.04197,0,1,0,0,0
24.34022,0,0,0,0,4
24.7048,0,0,0,0,1
24.87059,1,0,0,0,0
25.1688,0,0,0,0,1
25.40116,1,0,0,0,0
25.69909,0,0,0,0,4
26.03027,0,0,0,0,1
26.22907,0,1,0,0,0
26.5278,0,0,0,0,1
26.72607,0,1,0,0,0
27.02446,0,0,0,0,4
27.33923,0,0,0,0,1
27.53785,1,0,0,0,0
27.86918,0,0,0,0,1
28.05141,1,0,0,0,0
28.34962,0,0,0,0,4
28.68095,0,0,0,0,1
28.86671,0,1,0,0,0
29.16491,0,0,0,0,1
29.34726,0,1,0,0,0
29.67869,0,0,0,0,4
30.02665,0,0,0,0,1
30.20861,1,0,0,0,0
30.49069,0,0,0,0,1
